id,published at,channel Id,channelTitle,title,description,tags,thumbnailUrl,category Id,view count,like count,comment count,duration,caption,channelLabel,matched_terms,matched_count,view_count_numeric
nhYLac3abw4,2025-07-19T04:36:10Z,UCzYiBNKmAWioIDUxLeTUO-Q,深作ヘスス,【参院選２０２５】参院選 裏側にもドラマがあった！小さな政党は総動員で選挙に挑む　国民民主党　深作ヘスス,"【深作ヘスス チャンネル登録よろしくお願いします！】
https://www.youtube.com/@user-pc9ry1cv6f

#国民民主党  #参議員 #参院選 #玉木雄一郎 #榛葉賀津也 #消費税 #外国人

【X（Twitter )】
https://twitter.com/fukasakukj

【Instagram】
https://www.instagram.com/teamfukasaku/

【facebook】
https://www.facebook.com/TeamFukasaku

【公式ホームページ】
https://teamfukasaku.jp

【LINE】
[messaging-link]

【note】
https://note.com/teamfukasaku/","['国民', '国民民主', '国民民主党', 'ヘスス', '深作ヘスス', '政治', '宮前区', '都筑区', '神奈川19区', '衆議院']",https://i.ytimg.com/vi/nhYLac3abw4/hqdefault.jpg,25,2247,237,13,PT10M39S,False,自民党,,,2247
hVTIfu7gV1s,2025-07-18T17:35:27Z,UCmcJQG0VuZCV89jl1OODtfA,大森紀明 あおぞらチャンネル  参院選栃木選挙区候補者,大森紀明  参院選栃木選挙区 参政党公認候補者 街頭演説inベイシア矢板店前,,[],https://i.ytimg.com/vi/hVTIfu7gV1s/hqdefault.jpg,22,1825,107,1,PT32M52S,False,自民党,,,1825
W0RFXlnOZ_U,2025-07-18T21:11:04Z,UCmcJQG0VuZCV89jl1OODtfA,大森紀明 あおぞらチャンネル  参院選栃木選挙区候補者,大森紀明  参院選栃木選挙区 参政党公認候補者 街頭演説inデニーズ大田原店前,,[],https://i.ytimg.com/vi/W0RFXlnOZ_U/hqdefault.jpg,22,1738,110,3,PT34M,False,自民党,,,1738
w_SVw9JEDhQ,2025-07-19T12:01:11Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【これでわかる】コメ高騰・安全保障・外国人受け入れ…13の政党・政治団体の公約を徹底比較　2025参院選,"7月20日に投開票日を迎える参議院選挙。各党・政治団体が打ち出している公約を物価高対策や年金、安全保障などいくつかの争点ごとに比較します。
 
自民党
公明党
立憲民主党
日本維新の会
国民民主党
れいわ新選組
日本共産党
参政党
日本保守党
社会民主党
NHK党
再生の道
チームみらい
 
◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X（旧Twitter）　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

＃物価高対策　＃減税　＃給付　＃コメ高騰　＃賃上げ　＃年金　＃医療　＃介護　＃子育て　＃教育　＃安全保障　＃政治とカネ　＃多様性目標　#参議院選挙 #2025参院選 #投票行動　#日テレ　#ニュース  #政治","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/w_SVw9JEDhQ/hqdefault_live.jpg,25,1705,11,0,P0D,False,日テレNEWS,参議院選挙;参院;参院選;投票;自民,5.0,1705
_D6eS6ApeEQ,2025-07-18T15:30:01Z,UCmcJQG0VuZCV89jl1OODtfA,大森紀明 あおぞらチャンネル  参院選栃木選挙区候補者,大森紀明  参院選栃木選挙区 参政党公認候補者 街頭演説in道の駅きつれがわ前,,[],https://i.ytimg.com/vi/_D6eS6ApeEQ/hqdefault.jpg,22,1541,67,1,PT30M12S,False,自民党,,,1541
TAvn5n-HKKU,2025-07-19T05:22:17Z,UC57_HVoMwxQZvjoH3MMjWGA,政治再生道~切り抜き,ここが変だよ参政党#shorts  #参院選2025,,[],https://i.ytimg.com/vi/TAvn5n-HKKU/hqdefault.jpg,22,1521,2,0,PT22S,False,自民党,,,1521
oCmI-UnZ5K4,2025-07-19T12:57:41Z,UC_7GbtufUtR9l3pwvvn7Zlg,日本共産党,【新宿で聞いてみた】Q. #参院選2025 選挙区と比例で迷っていますか？,参院選ラストデーの街頭宣伝に参加した人にインタビュー🎤,['日本共産党'],https://i.ytimg.com/vi/oCmI-UnZ5K4/hqdefault.jpg,25,1399,263,8,PT1M31S,False,日本共産党,参院;参院選;日本共産党,3.0,1399
44MWYQ3vx8s,2025-07-19T03:31:37Z,UCezQv0h2AATlb8PQPhtO16Q,たまこ,#国民民主党 #参院選2025 #榛葉賀津也 #手取りを増やす夏,,[],https://i.ytimg.com/vi/44MWYQ3vx8s/hqdefault.jpg,22,1238,5,0,PT47S,False,自民党,,,1238
n76JHGDYD6k,2025-07-19T03:32:27Z,UCezQv0h2AATlb8PQPhtO16Q,たまこ,#国民民主党 #参院選2025 #榛葉賀津也 #手取りを増やす夏 #ガソリン減税,,[],https://i.ytimg.com/vi/n76JHGDYD6k/hqdefault.jpg,22,1194,17,0,PT2M16S,False,自民党,,,1194
KZgjeNixdp4,2025-07-18T20:21:13Z,UCmcJQG0VuZCV89jl1OODtfA,大森紀明 あおぞらチャンネル  参院選栃木選挙区候補者,大森紀明 参院選栃木選挙区 参政党公認候補者 街頭演説in 大田原 金燈籠交差点,,[],https://i.ytimg.com/vi/KZgjeNixdp4/hqdefault.jpg,22,1162,66,0,PT20M29S,False,自民党,,,1162
ipfuV_IWJXI,2025-07-19T03:00:48Z,UCyksEQAl7AhvPUtOFD2s-XQ,トレンド1番,【速報】参院選・働き方改革が火種に！各党スタンス比較と暮らしへの影響 #shorts #速報 #ニュース速報,"使用素材
VOICEVOX：青山龍星

参考：
https://news.ntv.co.jp/category/society/58a53d9ec02040e783c1b6bdefed8fbd",[],https://i.ytimg.com/vi/ipfuV_IWJXI/hqdefault.jpg,22,1028,7,0,PT48S,False,自民党,,,1028
asCjLvt6JiE,2025-07-18T23:30:30Z,UCMaWS_e7KIY44ybHgYYTMDQ,はな(国民民主党切り抜き),【参議院選挙】富山県選挙区　庭田ゆきえ　#国民民主党　#手取りを増やす　#庭田ゆきえ,,[],https://i.ytimg.com/vi/asCjLvt6JiE/hqdefault.jpg,22,819,2,0,PT1M10S,False,自民党,,,819
E1-iYV3AWDI,2025-07-19T02:03:11Z,UCMaWS_e7KIY44ybHgYYTMDQ,はな(国民民主党切り抜き),【参議院選挙】石川県選挙区　はまべ健太（ガソリン暫定税率廃止）,,[],https://i.ytimg.com/vi/E1-iYV3AWDI/hqdefault.jpg,22,805,7,0,PT2M15S,False,自民党,,,805
GV4GbSylzjU,2025-07-18T23:28:04Z,UCMaWS_e7KIY44ybHgYYTMDQ,はな(国民民主党切り抜き),【参議院選挙】富山県選挙区　庭田ゆきえ　#国民民主党　#手取りを増やす夏　#庭田ゆきえ,,[],https://i.ytimg.com/vi/GV4GbSylzjU/hqdefault.jpg,22,758,5,0,PT2M58S,False,自民党,,,758
_gdYhOSZCR8,2025-07-19T02:11:43Z,UCMaWS_e7KIY44ybHgYYTMDQ,はな(国民民主党切り抜き),【参議院選挙】石川県選挙区　はまべ健太,,[],https://i.ytimg.com/vi/_gdYhOSZCR8/hqdefault.jpg,22,716,2,0,PT2M20S,False,自民党,,,716
2i6euq4rZxs,2025-07-19T03:05:27Z,UCv7_krlrre3GQi79d4guxHQ,読売テレビニュース,参院選あす投票日　投票所の設営始まる　物価高対策などが争点　近畿では計12議席を計62人が争う,"参議院選挙の投票日（20日）をあすに控え、投票所の設営作業が始まりました。

　大阪市内の小学校では、市の職員らが投票箱や投票用紙を記入する台などの準備を進めています。

　今回は物価高対策などが主な争点となっていて、近畿2府4県では12の議席を合わせて62人が争っています。

　期日前投票は、多くの地域で19日午後8時まで、大阪市などでは午後9時まで行われます。

▼特集動画や深堀解説、最新ニュースを毎日配信　チャンネル登録はこちら
 https://www.youtube.com/channel/UCv7_krlrre3GQi79d4guxHQ

▼読売テレビ報道局のSNS
TikTok　https://www.tiktok.com/@ytvnews
X（旧Twitter）https://twitter.com/news_ytv

▼かんさい情報ネットten.
Facebook　https://www.facebook.com/ytvten/
Instagram　https://www.instagram.com/ytv.ten/
X（旧Twitter）https://twitter.com/ytvnewsten
webサイト　https://www.ytv.co.jp/ten/

▼読売テレビニュース
https://www.ytv.co.jp/press/

▼情報ライブ ミヤネ屋
https://www.ytv.co.jp/miyaneya/

▼ニュースジグザグ
X（旧Twitter）https://x.com/ytvzigzag　
webサイト　https://www.ytv.co.jp/zigzag/

▼す・またん！
HP：https://www.ytv.co.jp/cematin/
X(Twitter)：＠sumatanent
https://twitter.com/sumatanent
Instagram：＠sumatanentame
https://www.instagram.com/sumatanentame/?hl=ja
TikTok：＠sumatantiktok
https://www.tiktok.com/@sumatantiktok

▼情報提供はこちら「投稿ボックス」
https://www.ytv.co.jp/toukou_box/","['社会', '読売テレビニュース', '参議院選挙']",https://i.ytimg.com/vi/2i6euq4rZxs/hqdefault.jpg,25,666,9,5,PT35S,False,読売テレビニュース,参議院選挙;参院;参院選;大阪;投票;期日前投票,6.0,666
20xMQlq_OuY,2025-07-19T11:57:59Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【投票前に考える　それって本当？】いまこそ、「それって本当？」と問う選挙報道を──（日テレNEWS LIVE）,"日テレ選挙報道プロジェクト始動「投票前に考える　それって本当？」

いまこそ、「それって本当？」と問う選挙報道を──。

日本テレビ報道局では、今年の東京都議会議員選挙と参議院選挙を迎えるにあたって、「news zero」「news every.」「真相報道バンキシャ！」「Oha!４ NEWS　LIVE」「NNNストレイトニュース」を中心に、これまでにない規模での事前選挙報道キャンペーン「投票前に考える　それって本当？」を展開します。

SNSの影響力がますます高まる中で、情報が一気に拡散する一方、誤情報や極端な主張が選挙をかく乱するケースも増えています。視聴者の不安やモヤモヤに真正面から向き合い、「それって本当？」と立ち止まる姿勢で、有権者に“真に資する”報道を目指します。

日テレ報道局の総力を挙げて、徹底した現場取材とファクトチェックを実施。選挙の異変や政党のSNS戦略、誹謗中傷や切り抜き動画の実態など、「情報の空白」を埋めるべく、地上波とデジタルの両輪で大規模に伝えていきます。

「投票前に考える　それって本当？」

いま、選挙と情報をめぐる環境はかつてなく複雑化しています。だからこそ、報道局は選挙報道の本来の使命に立ち返り、真摯に、そして大胆に臨みます。

選挙にまつわる候補者の発言や動画などで、偽の情報や誤った情報と思われるものがあれば、「日テレ情報提供サイト」に情報をお寄せください。いただいた情報のうち、特に選挙に影響を与えそうなものについて、日本テレビ報道局が検証します

https://www.ntv.co.jp/provideinformation/houdou.html


◇メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

◇日本テレビ報道局のSNS
X（旧Twitter）　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​　#live　#まとめ　#ntv　#live　#日テレnewsnnn　#事件　#事故","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/20xMQlq_OuY/hqdefault_live.jpg,25,556,4,0,P0D,False,日テレNEWS,候補者;参議院選挙;投票;東京,4.0,556
wRKhgxRMPkI,2025-07-19T03:12:52Z,UClElfQ7F1QndkPEFuqrDCLQ,仙台放送ニュースチャンネル,あす投開票日 参院選「期日前投票」前回比１２万人以上増加〈宮城〉 (25/07/19 11:06),"７月２０日投開票が行われる参議院議員選挙をめぐり、１８日までに期日前投票を済ませた人は約３９万人で、前回の参院選に比べ１２万人以上増えています。

宮城県選挙管理委員会によりますと、１８日までに参院選の期日前投票を済ませた人は、県内の有権者の２割を超える３９万１２５２人でした。

前回、２０２２年の参院選の同じ時期と比べると１日少ないものの、約１２万２０００人増えています。

市町村別で見ても、全ての市町村で投票数が増えています。

期日前投票所は１９日まで開設されていて、参院選は２０日投開票日を迎えます。","['仙台', '参院選', '宮城', '投票', '期日前', '選挙']",https://i.ytimg.com/vi/wRKhgxRMPkI/hqdefault.jpg,25,161,7,4,PT39S,False,自民党,,,161
ptwg0qpWrwM,2025-07-19T00:29:15Z,UCpIhy65zJLoxDvEc4Hk-05w,ふじたまこと チャンネル,参院選16日目_7/18（金）ライブ配信,"【ふじたまこと🌱参議院議員選挙（全国比例）候補者】

📌 政治を共創へ。声が届く仕組みを
がん対策や地域創生の政策を、GitHubを使って「見える化・参加型」で共創しています。
一人ひとりの声を集め、実行につなげる「ブロードリスニング型政策共創」に取り組んでいます。

📌 マニフェスト
私は、『みんなとつくる政治』を目指します。がん患者、ご家族、関係者の皆様、GitHubやフォーム、メール、電話などを使って、ご意見を是非お寄せください。
　
【参議院議員選挙 候補者マニュフェスト】
１．がん患者による、がん患者のための政策
❶がん検診受診率のアップ（受診率50％弱→60％→70％への行程確立）
❷子宮頸がん撲滅（HPVワクチン接種強化と科学的認識啓蒙）
❸乳がん検診のアップデート（マンモグラフィー＋乳腺エコー＋AI体制へ）
❹すい臓がん早期発見体制の確立（高リスク群に対するスクリーニング体制整備）
❺小児・AYA・現役世代の就学就労子育て支援強化（がんになっても笑顔のある社会へ）
❻遠隔（オンライン）診療の体制強化（患者負担の軽減と医療リソースの効率化）
❼ドラッグラグの改善（国際連携推進）
❽ドラッグロスの改善（生命安全保障対策：創薬国家ファンドの設立）
　
２．ブロードリスニング型政策共創
　
３．献金ゼロ、資金パーティーゼロの実践

📌 プロフィール
マントル細胞リンパ腫（MCL）という血液がんのステージ４のがんから復帰した実務家・起業家です。IT企業を一人で創業し、上場企業に育て上げ、今は衛星データを活用して地域の課題解決に取り組んでいます。がんを経験した当事者として、誰もが病気になっても希望を持てる社会をつくるため、政治の世界に挑戦します。みなさんと共に、政策を共創する新しい政治を実現します。

◆GitHub（がん政策のアイデアを募集中！）
https://github.com/fujitamakoto-4
◆各種SNS
X（旧ツイッター）
https://x.com/shigotonin
インスタグラム
https://www.instagram.com/fujitamacoto/
◆お問い合わせ
[email]

#参議院選挙 #2025 #全国比例区","['MCL', '悪性リンパ腫', 'ステージ4']",https://i.ytimg.com/vi/ptwg0qpWrwM/hqdefault.jpg,26,100,13,0,PT23M25S,False,自民党,,,100
Z_94uPtfe_g,2025-07-19T07:02:04Z,UC-eqjjkS4GH2Vvvs7tw56eQ,BASEBALLKING786,参院選・東京“女たちの戦い”実況中継「『核武装は安上がり』発言でも大喝采の参政党候補」「疲れ気味の元女子アナ」「劣勢でも『私は幸せ者』と語る不屈の人」,参院選・東京“女たちの戦い”実況中継「『核武装は安上がり』発言でも大喝采の参政党候補」「疲れ気味の元女子アナ」「劣勢でも『私は幸せ者』と語る不屈の人」,[],https://i.ytimg.com/vi/Z_94uPtfe_g/hqdefault.jpg,22,27,0,0,PT10M13S,False,自民党,,,27
JJJq-Gh6gFM,2025-07-19T02:15:03Z,UCMaWS_e7KIY44ybHgYYTMDQ,はな(国民民主党切り抜き),【参議院選挙】石川県選挙区　はまべ健太,,[],https://i.ytimg.com/vi/JJJq-Gh6gFM/hqdefault.jpg,22,7,2,0,PT2M54S,False,自民党,,,7
p8mTV-BXgQ8,2025-07-19T04:51:55Z,UCogx1gpHM_ziQvNvnnqdGlw,"

最優秀ストライカー

0.5
",あす投開票の参院選、各地で党首が最後の訴え…午前から街頭で支持呼びかける,あす投開票の参院選、各地で党首が最後の訴え…午前から街頭で支持呼びかける,[],https://i.ytimg.com/vi/p8mTV-BXgQ8/hqdefault.jpg,22,6,0,0,PT5M8S,False,自民党,,,6
jzIuJM0uuW0,2025-07-19T03:17:31Z,UCgPP9M3mzBVb-zQWiI-o1WQ,hiro for you,参院選2025  おぬまたくみ最後の訴え  7/19  鉾田市サングリーン旭より,"参院選2025  おぬまたくみ最後の訴え  7/19  鉾田市サングリーン旭より
#参議院議員通常選挙2025   #茨城選挙区 
#立憲民主党   #おぬまたくみ   #小沼巧
#絶対に負けられない戦い",[],https://i.ytimg.com/vi/jzIuJM0uuW0/hqdefault.jpg,19,5,2,0,PT11M21S,False,自民党,,,5
Ps_8wsuOxqU,2025-07-19T06:25:27Z,UCogx1gpHM_ziQvNvnnqdGlw,"

最優秀ストライカー

0.5
",【参院選】ラサール石井や世良公則…タレント候補」の参入で懸念される“危機”と意外な“融和性”,【参院選】ラサール石井や世良公則…タレント候補」の参入で懸念される“危機”と意外な“融和性”,[],https://i.ytimg.com/vi/Ps_8wsuOxqU/hqdefault.jpg,22,3,0,0,PT3M40S,False,自民党,,,3
T_EQuECBzuU,2025-07-18T15:53:17Z,UCQMd1y4_3gaWCtFj_xhqW-Q,お金と暮らし,参院選の行方は？与党過半数維持が難しい理由とは #反応集 #Shorts #参院選 #与党 #過半数 #国民民主 #立憲,"「参院選の行方は？与党過半数維持が難しい理由とは」

#参院選 #与党 #過半数 #国民民主 #立憲

【著作権について】
動画で掲載している画像などの著作権や肖像権等は全てその権利所有者様に帰属致します。
各権利所有者様や第三者に不利益がない様配慮しておりますが、動画の内容や扱ってる素材について問題がある場合は、各権利所有者様本人からご連絡をお願いしております。
ご連絡を頂きますと、速やかに対応可能です。

VOICEVOX：ずんだもん
VOICEVOX：四国めたん
VOICEVOX：春日部つむぎ
VOICEVOX：雨晴はう
VOICEVOX：波音リツ
VOICEVOX：玄野武宏
VOICEVOX：白上虎太郎
VOICEVOX：青山龍星
VOICEVOX：冥鳴ひまり
VOICEVOX：九州そら
VOICEVOX：もち子（cv明日葉よもぎ）
VOICEVOX：剣崎雌雄
VOICEVOX：その他","['与党', '参院選', '国民民主', '立憲', '過半数']",https://i.ytimg.com/vi/T_EQuECBzuU/hqdefault.jpg,25,1,0,0,PT53S,False,自民党,,,1
_68klpXN57o,2025-07-19T13:08:47Z,UCuTAXTexrhetbOe3zgskJBQ,日テレNEWS,【朝ニュースライブ】最新ニュースと生活情報（7月20日） ──THE LATEST NEWS SUMMARY（日テレNEWS LIVE）,"・メンバーシップ「日テレNEWSクラブ」始まりました
月額290円で所属歴に応じ色が変化しステータスアップしていくバッジ特典や、ライブ配信のチャットで使えるスタンプなどの基本機能が特典となります!! 
https://www.youtube.com/channel/UCuTAXTexrhetbOe3zgskJBQ/join

【ラインアップ】
・東北から九州で夏空広がる…日本海側中心に猛烈な暑さ　東北北部で梅雨明け
・参院選、あす投開票　各党首ら最後の訴え…選挙戦最終日
・福島第一原発の“除染土”初の再生利用に向け首相官邸へ
・ベッセント米財務長官、万博でパビリオン視察　赤沢経済再生担当相が同行
・「ネパール館」98日目にオープン　大阪・関西万博で開幕から唯一開館できず…工事費用めぐり一時中断も
・福島町で駆除のクマ、新聞配達員を襲った個体と同一　DNA鑑定の結果
・EUが対露の新制裁を採択、イギリスも措置への参加を発表
・韓国で激しい雨…各地で洪水などの被害　4人死亡、2人が行方不明
・女子児童の体を校舎内で触るなどわいせつ行為か　小学校教諭の男逮捕
・プールにいる女子児童の盗撮目的で団地侵入か　特別支援学校教諭の男逮捕
・3連休初日…関東で青空　海水浴場は多くの人でにぎわう
・米トランプ大統領、ウォール・ストリート・ジャーナルの発行元やオーナーらを提訴
・3か月監禁、男性保護の際「別の人にやられた」精神的に支配されたか
・米トランプ大統領「ステーブルコイン」規制枠組み整備の法案に署名　「画期的な一歩を踏み出した」
・線状降水帯“空からとらえる”挑戦、予測精度向上へ
・米トランプ大統領、関税措置「間もなく大きな合意発表」
・「母を刺した記憶ない」刃物で刺され女性死亡、42歳息子を逮捕　千葉市
・【参院選】各党のトップ、平日最後の訴え　第一声との変化は
・ヒグマ警報出た街で…クマ駆除　直前に住宅街を歩く姿も　4年前に女性襲った個体とDNA一致
・厳しい暑さ、3連休も続く見込み　影響は牛乳にも…“今後に不安”
・3連休初日、各高速道路で渋滞　20km超も
・東北北部の梅雨明けが発表、3連休中は広範囲で猛烈な暑さの見込み
・線状降水帯“空からとらえる”挑戦、予測精度向上へ


◇日本テレビ報道局のSNS
X（旧Twitter）　https://twitter.com/news24ntv
TikTok　https://www.tiktok.com/@ntv.news
Facebook　https://www.facebook.com/ntvnews24
Instagram　https://www.instagram.com/ntv_news24/?hl=ja

◇【最新ニュース配信中】日テレNEWS  
https://news.ntv.co.jp/

#日テレ​​　#ニュース​　#live　#まとめ　#ntv　#live　#日テレnewsnnn　#事件　#事故　#参議院選挙　#アメリカ　#トランプ大統領　#クマ　#ウクライナ　#石破首相　#上皇さま　#チップ　#関税協議　#順天堂医院　#熱中症","['news', 'ニュース', '日テレNEWS', '日テレ', '最新情報', 'NEWS', '事件', '事故', '地震', '政治', '社会', '国際', '首相', '大統領', 'news_ntv', 'latest news', 'live', 'ライブ', 'まとめ', 'UCuTAXTexrhetbOe3zgskJBQ', '日本テレビ', '日本', 'Japan', 'Tokyo', 'NTV', '報道', '@ntv_news']",https://i.ytimg.com/vi/_68klpXN57o/hqdefault_live.jpg,25,0,0,0,P0D,False,日テレNEWS,参議院選挙;参院;参院選;大阪;石破,5.0,0
7KZuFSAxJNo,2025-07-19T03:57:06Z,UCJc_jL0yOBGychLgiTCGtPw,国民民主党,国民民主党 がライブ配信中！,"[関連URL]
国民民主党公式ウェブサイトHP：https://new-kokumin.jp/
国民民主党YouTubeチャンネル ：https://www.youtube.com/c/DPFPofficial/featured
国民民主党Facebook：https://www.facebook.com/democratic.party.for.the.people/
国民民主党Twitter：https://twitter.com/DPFPnews
国民民主党LINE：https://line.naver.jp/ti/p/%40dpfp
国民民主党instagram：https://www.instagram.com/dpfp2018/","['国民民主党', '民主党', '中道', '改革中道']",https://i.ytimg.com/vi/7KZuFSAxJNo/hqdefault_live.jpg,25,0,103,0,P0D,False,国民民主党,国民民主党,1.0,0
4iCTpsEDDGA,2025-07-19T05:01:15Z,UCogx1gpHM_ziQvNvnnqdGlw,"

最優秀ストライカー

0.5
",【参院選】再生の道・石丸伸二代表、地元広島での“男泣き”演説の真意告白「自分で勝手に…」,【参院選】再生の道・石丸伸二代表、地元広島での“男泣き”演説の真意告白「自分で勝手に…」,[],https://i.ytimg.com/vi/4iCTpsEDDGA/hqdefault.jpg,22,0,0,0,PT5M31S,False,自民党,,,0
